absolute_path,provenance
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\numpy-2.4.6.dist-info\licenses\LICENSE.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\numpy-2.4.6.dist-info\licenses\numpy\linalg\lapack_lite\LICENSE.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\numpy-2.4.6.dist-info\licenses\numpy\_core\include\numpy\libdivide\LICENSE.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\numpy-2.4.6.dist-info\licenses\numpy\_core\src\multiarray\dragon4_LICENSE.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\pip\_vendor\cachecontrol\LICENSE.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\pip\_vendor\distlib\LICENSE.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\pip\_vendor\urllib3\LICENSE.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\pip-26.1.1.dist-info\licenses\AUTHORS.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\pip-26.1.1.dist-info\licenses\LICENSE.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\pip-26.1.1.dist-info\licenses\src\pip\_vendor\cachecontrol\LICENSE.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\pip-26.1.1.dist-info\licenses\src\pip\_vendor\distlib\LICENSE.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\pip-26.1.1.dist-info\licenses\src\pip\_vendor\urllib3\LICENSE.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\pkg_resources\api_tests.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\psycopg-3.3.4.dist-info\licenses\LICENSE.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\psycopg_binary-3.3.4.dist-info\licenses\LICENSE.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\psycopg_pool-3.3.1.dist-info\licenses\LICENSE.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\pyasn1_modules-0.4.2.dist-info\licenses\LICENSE.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\pythonwin\license.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\python_multipart-0.0.29.dist-info\licenses\LICENSE.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\pywin32-311.dist-info\top_level.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\regex-2026.5.9.dist-info\licenses\LICENSE.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\s3transfer-0.17.1.dist-info\LICENSE.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy\ndimage\tests\dots.png,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy\ndimage\tests\data\label_results.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy\spatial\qhull_src\COPYING_QHULL.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy\spatial\tests\data\cdist-X1.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy\spatial\tests\data\cdist-X2.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy\spatial\tests\data\iris.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy\spatial\tests\data\pdist-boolean-inp.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy\spatial\tests\data\pdist-chebyshev-ml-iris.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy\spatial\tests\data\pdist-chebyshev-ml.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy\spatial\tests\data\pdist-cityblock-ml-iris.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy\spatial\tests\data\pdist-cityblock-ml.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy\spatial\tests\data\pdist-correlation-ml-iris.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy\spatial\tests\data\pdist-correlation-ml.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy\spatial\tests\data\pdist-cosine-ml-iris.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy\spatial\tests\data\pdist-cosine-ml.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy\spatial\tests\data\pdist-double-inp.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy\spatial\tests\data\pdist-euclidean-ml-iris.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy\spatial\tests\data\pdist-euclidean-ml.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy\spatial\tests\data\pdist-hamming-ml.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy\spatial\tests\data\pdist-jaccard-ml.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy\spatial\tests\data\pdist-jensenshannon-ml-iris.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy\spatial\tests\data\pdist-jensenshannon-ml.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy\spatial\tests\data\pdist-minkowski-3.2-ml-iris.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy\spatial\tests\data\pdist-minkowski-3.2-ml.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy\spatial\tests\data\pdist-minkowski-5.8-ml-iris.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy\spatial\tests\data\pdist-seuclidean-ml-iris.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy\spatial\tests\data\pdist-seuclidean-ml.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy\spatial\tests\data\pdist-spearman-ml.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy\spatial\tests\data\random-bool-data.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy\spatial\tests\data\random-double-data.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy\spatial\tests\data\random-int-data.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy\spatial\tests\data\random-uint-data.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy\spatial\tests\data\selfdual-4d-polytope.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\scipy-1.17.1.dist-info\LICENSE.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\setuptools\tests\config\setupcfg_examples.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\setuptools\_vendor\jaraco\text\Lorem ipsum.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\setuptools\_vendor\wheel-0.46.3.dist-info\licenses\LICENSE.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\setuptools-81.0.0.dist-info\entry_points.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\sklearn\datasets\images\china.jpg,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\sklearn\datasets\images\flower.jpg,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\sqlalchemy\dialects\type_migration_guidelines.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\sympy\parsing\latex\LICENSE.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\sympy\plotting\tests\test_region_and.png,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\sympy\plotting\tests\test_region_not.png,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\sympy\plotting\tests\test_region_or.png,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\sympy\plotting\tests\test_region_xor.png,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\urllib3-2.7.0.dist-info\licenses\LICENSE.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\win32\license.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\win32com\License.txt,unknown
C:\Users\krish\Documents\signalhire\backend\venv\Lib\site-packages\win32com\test\readme.txt,unknown
C:\Users\krish\Documents\signalhire\hackathon_pipeline\ab_log.txt,unknown
C:\Users\krish\Documents\signalhire\hackathon_pipeline\domain_log.txt,unknown
C:\Users\krish\Documents\signalhire\hackathon_pipeline\e2e_output.txt,unknown
C:\Users\krish\Documents\signalhire\hackathon_pipeline\embed_log.txt,unknown
C:\Users\krish\Documents\signalhire\hackathon_pipeline\exp_log.txt,unknown
C:\Users\krish\Documents\signalhire\hackathon_pipeline\final_exp_log.txt,unknown
C:\Users\krish\Documents\signalhire\hackathon_pipeline\final_run_log.txt,unknown
C:\Users\krish\Documents\signalhire\hackathon_pipeline\heur_val_log.txt,unknown
C:\Users\krish\Documents\signalhire\hackathon_pipeline\labels_out.txt,unknown
C:\Users\krish\Documents\signalhire\hackathon_pipeline\query_exp_log.txt,unknown
C:\Users\krish\Documents\signalhire\hackathon_pipeline\retrain_log.txt,unknown
C:\Users\krish\Documents\signalhire\hackathon_pipeline\review_new_Frontend_Engineer.txt,unknown
C:\Users\krish\Documents\signalhire\hackathon_pipeline\review_new_Sales_Manager.txt,unknown
C:\Users\krish\Documents\signalhire\hackathon_pipeline\review_new_Search_Engineer.txt,unknown
C:\Users\krish\Documents\signalhire\hackathon_pipeline\review_orig_Frontend_Engineer.txt,unknown
C:\Users\krish\Documents\signalhire\hackathon_pipeline\review_orig_Sales_Manager.txt,unknown
C:\Users\krish\Documents\signalhire\hackathon_pipeline\review_orig_Search_Engineer.txt,unknown
C:\Users\krish\Documents\signalhire\hackathon_pipeline\sales_forensics_output.txt,unknown
C:\Users\krish\Documents\signalhire\hackathon_pipeline\sim_out.txt,unknown
C:\Users\krish\Documents\signalhire\hackathon_pipeline\val_log.txt,unknown
C:\Users\krish\Documents\signalhire\scratch\ablation_results.txt,unknown
C:\Users\krish\Documents\signalhire\scratch\report.txt,unknown
C:\Users\krish\Documents\signalhire\screenshots\0_landing_page.png,unknown
C:\Users\krish\Documents\signalhire\screenshots\1_frontend_upload.png,uploaded by user
C:\Users\krish\Documents\signalhire\screenshots\1_search_upload.png,uploaded by user
C:\Users\krish\Documents\signalhire\screenshots\1_workspace.png,unknown
C:\Users\krish\Documents\signalhire\screenshots\2_frontend_processing.png,unknown
C:\Users\krish\Documents\signalhire\screenshots\2_reports.png,unknown
C:\Users\krish\Documents\signalhire\screenshots\2_search_processing.png,unknown
C:\Users\krish\Documents\signalhire\screenshots\ERROR_search_workspace.png,unknown
C:\Users\krish\Documents\signalhire\[PUB] India_runs_data_and_ai_challenge\India_runs_data_and_ai_challenge\candidates.jsonl,dataset
C:\Users\krish\Documents\signalhire\[PUB] India_runs_data_and_ai_challenge\India_runs_data_and_ai_challenge\job_description.docx,likely human-created
C:\Users\krish\Documents\signalhire\[PUB] India_runs_data_and_ai_challenge\India_runs_data_and_ai_challenge\redrob_signals_doc.docx,likely human-created
C:\Users\krish\Documents\signalhire\[PUB] India_runs_data_and_ai_challenge\India_runs_data_and_ai_challenge\submission_spec.docx,likely human-created
C:\Users\krish\Documents\signalhire\__MACOSX\[PUB] India_runs_data_and_ai_challenge\India_runs_data_and_ai_challenge\._candidates.jsonl,dataset
C:\Users\krish\Documents\signalhire\__MACOSX\[PUB] India_runs_data_and_ai_challenge\India_runs_data_and_ai_challenge\._job_description.docx,likely human-created
C:\Users\krish\Documents\signalhire\__MACOSX\[PUB] India_runs_data_and_ai_challenge\India_runs_data_and_ai_challenge\._redrob_signals_doc.docx,likely human-created
C:\Users\krish\Documents\signalhire\__MACOSX\[PUB] India_runs_data_and_ai_challenge\India_runs_data_and_ai_challenge\._submission_spec.docx,likely human-created
